    388508.  4354419.  40000.    201   200.
    0    1    2    2    4    4    6    8    9   11   14   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   16   17
   20   21   18   16   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   14   13   12   11   11   11   11   12   12   13   13
   11    8    3    0    0    0    0    0    0    0    0    3    6    7    8    8
    9    9   10   10   11   13   15   15   17   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15
    6    5    5    6    3    3    2    1    1    1    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    1    2    3    0    0    0    0    0    0    0    1
    2    3    4    5    6    8   10   13   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   14   13   13   15   15   15   15   15   15
   14   14   14   14   14   15   19   20   16   14   12   11    9    8    8    9
    9    9    9    8    8    9   10   11   12   12   13   13   13   13   13   13
   13   13   13   13   13   13   13   13   13   13   14   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15
    6    5    6    6    5    4    3    1    0    1    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    3    6    0    0    0    0    0    0    0    0    0
    1    2    4    7   10   12   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   16   19   20   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   14   13   13   14   14   14   14   14
   15   14   16   16   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   14   15   15   15   15   13   13   14
   15   15   15   15   15   15   15   15   15   13   13   14   15   15   15   15
   15   14   14   14   14   14   14   14   14   14   14   14   14   14   15   15
   14   10   10   13   15   15   15   15   15
    6    5    6    6    5    4    3    2    1    1    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0
    0    3   10   15   15   15   15   15   15   13    8    7   14   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   14
   15   20   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   18   16   15   15   15   15   15   15   15   15   15   15   15   14   14   14
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   14   14   14   15   15   15   15
   15   15   15   15   15   15   14   13   13
    6    6    6    6    5    4    3    2    1    1    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    1    0    0    1    1    0    0    0
    1    0    0    0    0    0    0    0    0    2    8   12   13   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   17   20   19   17   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   16   18
   18   17   16   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15
